grade_value,grade16.59657384294252,“ÁG
31.591655016199923,“ÁG
33.88919965186358,“ÁG
8.243098106503524,“ÁG
21.408006571311333,“ÁG
38.29196541287084,“ÁG
34.21890335342982,“ÁG
35.643326482581955,“ÁG
16.680839554791,“ÁG
36.755732953460814,“ÁG
4.22750966894845,“ÁG
13.197937394390955,“ÁG
16.001091353291805,“ÁG
33.04983662214657,“ÁG
38.942189878238764,“ÁG
22.52965729308542,“ÁG
17.056534470506286,“ÁG
35.01789176733753,“ÁG
15.403395680379347,“ÁG
39.34694383150523,“ÁG
15.737974183797256,“ÁG
25.497307868755513,“ÁG
6.940771769838015,“ÁG
37.20660593901559,“ÁG
20.927077278609524,“ÁG
30.787831647039106,“ÁG
30.770296777908342,“ÁG
2.213525752730561,“ÁG
9.343707717898624,“ÁG
11.103487039500465,“ÁG
18.22333121795377,“ÁG
8.14298475704716,“ÁG
15.752687244295203,“ÁG
16.197562024608438,“ÁG
14.340762250722207,“ÁG
29.92718471438282,“ÁG
32.96072898075789,“ÁG
12.895281508732111,“ÁG
11.359548200741905,“ÁG
9.568615356216561,“ÁG
29.24511053816323,“ÁG
37.22169149300258,“ÁG
33.82931748461894,“ÁG
32.493498939077796,“ÁG
14.52784775733437,“ÁG
28.669106788544596,“ÁG
19.28475447536057,“ÁG
12.622017672792794,“ÁG
24.222684682498084,“ÁG
33.28802392263533,“ÁG
20.68775351634396,“ÁG
25.200916880728187,“ÁG
38.75716866056715,“ÁG
13.5943489121302,“ÁG
10.031677457995364,“ÁG
39.37010814781198,“ÁG
-1.7937491621761055,“ÁG
30.83241986135377,“ÁG
38.11957928381648,“ÁG
17.0824166552526,“ÁG
11.264588977910677,“ÁG
17.74897732425937,“ÁG
17.397033557518263,“ÁG
13.194913284773904,“ÁG
17.10371646614727,“ÁG
24.96786748753064,“ÁG
37.42362512081679,“ÁG
12.265408796785536,“ÁG
24.765689411615,“ÁG
2.0551173738467554,“ÁG
1.840704546185691,“ÁG
32.50300912605408,“ÁG
27.44909234704717,“ÁG
23.472577297462287,“ÁG
19.112525847090993,“ÁG
34.34413714789652,“ÁG
31.309931289812354,“ÁG
18.73868534464475,“ÁG
32.90584962484415,“ÁG
7.690861574054253,“ÁG
21.164456341495864,“ÁG
8.611211016511902,“ÁG
2.047299520635228,“ÁG
-2.694527519506316,“ÁG
29.963243525107217,“ÁG
27.01522909690557,“ÁG
6.684047312099281,“ÁG
16.925531479796746,“ÁG
27.991512424962913,“ÁG
22.011813714803445,“ÁG
8.466455574624185,“ÁG
17.686632503615556,“ÁG
10.772468301416922,“ÁG
12.042473020084913,“ÁG
26.87874186330319,“ÁG
8.175674143093332,“ÁG
13.132303540124816,“ÁG
19.117136386929005,“ÁG
29.136385617661006,“ÁG
10.851028764641548,“ÁG
32.461213750120045,“ÁG
7.865248719544709,“ÁG
8.220870042594676,“ÁG
28.09929883858706,“ÁG
-7.027134702284556,“ÁG
35.71967679575833,“ÁG
0.27807031306132046,“ÁG
19.538735495915034,“ÁG
4.951696657482088,“ÁG
24.42629143911502,“ÁG
7.879366394992452,“ÁG
13.850055863866864,“ÁG
24.441931575537396,“ÁG
13.79324784546975,“ÁG
30.63311524158594,“ÁG
-5.536992630971511,“ÁG
27.541098828713018,“ÁG
-0.6430238808277267,“ÁG
2.2335428997017317,“ÁG
17.1015435223567,“ÁG
22.12520284137127,“ÁG
3.8496572848778214,“ÁG
30.321320136350394,“ÁG
26.37383510347992,“ÁG
23.261556959542965,“ÁG
27.187736296614574,“ÁG
25.60600847999497,“ÁG
3.547763529731185,“ÁG
30.72773212327307,“ÁG
10.581437549578837,“ÁG
14.73516512202221,“ÁG
27.933994548274953,“ÁG
28.935844475288718,“ÁG
29.605381921653063,“ÁG
17.418599918905684,“ÁG
12.907243749609478,“ÁG
25.420930506111823,“ÁG
23.130852381921017,“ÁG
22.85244246414365,“ÁG
32.88528422561588,“ÁG
35.22484565294343,“ÁG
19.108324196613168,“ÁG
12.505361846284089,“ÁG
23.578883718575902,“ÁG
18.17477774249501,“ÁG
30.69556748536607,“ÁG
20.111200615235965,“ÁG
16.54280614973993,“ÁG
25.1281833881239,“ÁG
21.963814864254935,“ÁG
15.90625893077754,“ÁG
24.949253279712913,“ÁG
15.626541908209163,“ÁG
12.844770509536332,“ÁG
23.510592724898224,“ÁG
19.30151785007505,“ÁG
14.330030949952373,“ÁG
14.125107778823434,“ÁG
27.554980737336514,“ÁG
12.42609906045383,“ÁG
30.904180084952685,“ÁG
37.099324086940626,“ÁG
29.6091601012874,“ÁG
25.59683549482891,“ÁG
21.37891149770087,“ÁG
17.095005418306044,“ÁG
28.060846073292637,“ÁG
26.259332688198384,“ÁG
25.9513885440588,“ÁG
-0.25706655702886394,“ÁG
26.61605186833114,“ÁG
29.785345110596502,“ÁG
23.32329906787814,“ÁG
21.66815181707024,“ÁG
16.50354678340959,“ÁG
17.867765578676057,“ÁG
21.148545926836356,“ÁG
28.588787144101374,“ÁG
26.59237464366388,“ÁG
8.47293743368715,“ÁG
16.883041066689316,“ÁG
8.4732678642156,“ÁG
28.934557570964415,“ÁG
27.865553821426417,“ÁG
23.219732354558147,“ÁG
26.070930512891962,“ÁG
20.53630294066621,“ÁG
31.3237719911563,“ÁG
16.798375506048572,“ÁG
27.9141404384567,“ÁG
28.833811184059535,“ÁG
32.63601557538358,“ÁG
21.81898776197238,“ÁG
22.994024050323333,“ÁG
24.29427616043273,“ÁG
10.07628025146284,“ÁG
29.792903592160272,“ÁG
27.09916428129756,“ÁG
22.158846918129115,“ÁG
27.852874842288912,“ÁG
35.71074492602763,“ÁG
32.472629677567696,“ÁG
3.0952163653898452,“ÁG
24.081777598927616,“ÁG
25.26697306859826,“ÁG
-7.162786113442209,“ÁG
26.340040997284788,“ÁG
32.57303178495239,“ÁG
34.07673967373677,“ÁG
7.604094323661862,“ÁG
-1.9824839285266194,“ÁG
19.586952599795616,“ÁG
35.089888546569355,“ÁG
36.93299259203053,“ÁG
29.411275293692306,“ÁG
38.484356166143534,“ÁG
19.390030287580345,“ÁG
31.02093746133592,“ÁG
-7.074265909052258,“ÁG
26.63272956506046,“ÁG
33.253182034993024,“ÁG
23.248549542252775,“ÁG
20.21660891878536,“ÁG
18.73533668387988,“ÁG
30.226174670439562,“ÁG
23.662343860598597,“ÁG
27.960425994612223,“ÁG
12.389590765170261,“ÁG
35.64675881398303,“ÁG
38.51044495424274,“ÁG
26.026415354423456,“ÁG
10.570544777707724,“ÁG
14.767006233266649,“ÁG
11.925392753606978,“ÁG
-2.2008958533957923,“ÁG
11.788144813103948,“ÁG
-7.384416221478816,“ÁG
15.053641137653415,“ÁG
1.355333302637213,“ÁG
27.498649906595958,“ÁG
7.288093041572822,“ÁG
17.685265022186016,“ÁG
5.212954432484253,“ÁG
27.320911509438957,“ÁG
29.704689595158158,“ÁG
18.279196263247584,“ÁG
18.08906327888964,“ÁG
37.392086164088354,“ÁG
16.44638302657434,“ÁG
9.794643981790763,“ÁG
26.771861929273292,“ÁG
7.492550856782358,“ÁG
0.7338093726795378,“ÁG
6.436973627159013,“ÁG
13.594752874359195,“ÁG
0.15944107053666556,“ÁG
6.9925456204326295,“ÁG
33.198832445967156,“ÁG
31.95036428650144,“ÁG
18.291187631852182,“ÁG
28.872952351688916,“ÁG
28.212177410568977,“ÁG
11.97640115558022,“ÁG
7.2356508665701895,G
22.692930557592916,G
12.953335628395052,G
-4.340260582732753,G
15.67503887182069,G
27.865880107184864,G
14.860608387962145,G
20.043449530927838,G
32.17234520963336,G
23.1227813269212,G
23.22724351252448,G
32.085125442382555,G
19.885834966432853,G
7.7914629143971865,G
16.554722883578258,G
25.3437116699084,G
19.929820368630885,G
19.54410910459808,G
13.642449910405972,G
21.946767014058025,G
8.940215571007684,G
19.019847323095917,G
28.36148000316726,G
29.15939588410845,G
31.562695241679563,G
20.963295513505855,G
4.196894143535033,G
24.490546098436823,G
14.664618358479323,G
14.119523156061987,G
24.004113259224155,G
23.715031299958916,G
34.04401082193993,G
25.883417219036808,G
27.93539098799731,G
24.764027124519743,G
10.626031999468417,G
32.23536080696755,G
22.096552856880976,G
22.359119369127328,G
4.642886987115546,G
23.29464791069853,G
13.148330308248063,G
-1.5507982720233002,G
22.763491679730038,G
24.561525904985785,G
20.316063728730207,G
8.669573691293209,G
9.771345060275465,G
21.55270823338258,G
21.192935014721243,G
5.964615956120532,G
8.056377159037226,G
20.84602140487224,G
1.2533324921705287,G
19.114328356631376,G
9.50851181310297,G
25.511311419309244,G
21.812697643898346,G
9.713226448248761,G
11.801240202839281,G
16.02013296622173,G
4.982519630118716,G
19.40742024338745,G
15.858714563234642,G
23.228125928332318,G
7.228766722957019,G
27.492491195557932,G
24.929082359588826,G
30.904917090862824,G
19.49461864261461,G
0.3732396242797478,G
11.28232116821907,G
33.00236947226779,G
24.676374078785535,G
23.31785939099221,G
26.06498363724559,G
16.342873747465127,G
23.714995416432203,G
23.47079232960931,G
22.769569371085467,G
5.6479579159794895,G
16.817760430504052,G
31.257066420681177,G
4.303830067629264,G
15.142874740018087,G
23.367578174894177,G
21.310175302838417,G
12.688203469577566,G
14.231920805313308,G
3.4363263107755273,G
27.109297454508443,G
24.08821433779842,G
12.568504960334202,G
23.070586838014336,G
14.723536852520468,G
15.402343686459531,G
14.47267736826224,G
13.326398302646574,G
12.623136419124037,G
12.351235587694454,G
27.40746219184924,G
28.438535091131214,G
11.554637668373942,G
14.384484755844376,G
22.239973485229584,G
14.711726448975085,G
15.846625602324934,G
15.153602383936459,G
7.239522885707949,G
26.62141882073645,G
25.224169161491233,G
19.546590748436017,G
11.004106140314548,G
20.49175882882796,G
11.092640710590587,G
20.123872706991136,G
23.489606482980918,G
29.571588774554215,G
25.922865052844607,G
19.007461299251226,G
15.53520594269881,G
14.489103958299438,G
21.522066542980184,G
13.621537414033085,G
24.14046335655405,G
0.6489971205664915,G
33.51280188346557,G
8.983648724298298,G
20.191261181820913,G
14.813184684277417,G
25.780201813661137,G
11.578418440601752,G
10.562784285786393,G
22.9795838070482,G
13.678732288700566,G
14.29859158317987,G
26.225568973547617,G
24.647221532911523,G
23.127453722064317,G
14.834863296881053,G
25.029493639866622,G
21.079644793785818,G
20.84560885007886,G
21.094849667190218,G
11.291792615812184,G
25.904373616287884,G
19.569053644638785,G
20.98088471318514,G
25.045182466186205,G
27.21915993524273,G
11.503086310455942,G
14.4750367003859,G
0.2881921209580014,G
37.58002858765849,G
26.564030111012173,G
2.5448652530823637,G
29.46722447496618,G
21.79734679771731,G
30.87137624304775,G
14.551551870490982,G
26.006562740711708,G
19.748029721195266,G
9.070982577091343,G
8.90280709309576,G
4.623966287866651,G
22.975255575399885,G
19.95324283285361,G
18.7509088349059,G
13.22319624112746,G
0.3139948300272408,G
19.11419317324146,G
23.7117873445317,G
14.238426067361196,G
11.515831396297344,G
26.006159005970716,G
20.072504972345996,G
15.613014250450476,G
14.663832955827885,G
26.793641550031367,G
5.361799905796261,G
34.7557120580946,G
23.238653433668418,G
23.522112387569223,G
20.873666302315485,G
18.90990775067663,G
8.510171979894437,G
18.514123201210253,G
25.38273186279666,G
-10.525634257939338,G
34.78910466765731,G
40.21212297151658,G
19.758663895895054,G
3.0974301093382692,G
18.714151582143003,G
30.39080883989616,G
5.4591230665320225,G
25.744273342223536,G
28.588849415036954,G
21.74475638251579,G
21.58954400587112,G
7.204928142984478,G
-0.0532422602418805,G
24.04264673035847,G
30.45131713404445,G
26.088039502640363,G
13.25443395975632,G
24.80810446099504,G
28.905813814444386,G
16.973268991444343,G
8.63926808689007,G
24.610268825968646,G
26.565016481045255,G
17.642574656101445,G
27.750992317858966,G
24.12547867791818,G
22.733215956676176,G
29.80005085620958,G
29.246771145068898,G
31.4784982753813,G
30.977953643667192,G
18.335499458965003,G
15.17873139547521,G
12.298656188838798,G
35.1364296272986,G
-4.655126339389881,G
32.69996237786681,G
23.53757205291818,G
17.71682427745302,G
19.19793151209673,G
14.450161962974576,G
2.554158383331007,G
9.436072700329362,G
10.210084962505448,G
16.70465265238274,G
3.7847975729110033,G
23.659874453392668,G
11.05408485216654,G
8.07505401143451,G
6.799999799004198,G
31.720012182686958,G
-2.387498330737081,G
35.861830251902155,G
1.9354937506365673,G
25.031960027254428,G
34.6317909026026,G
40.297697821502624,G
9.637747464886388,G
-2.972883378477853,G
2.5208531199618704,G
3.8842154713701476,G
26.76689134496113,G
14.783319852081846,G
32.51121047837343,G
19.42980695846056,G
23.876636640640072,G
32.41190774116697,G
13.781542357333343,G
6.36820438020186,G
8.353619012730931,G
21.245499053578,G
15.689982069622019,G
28.190858300884926,G
-2.7954812183220596,G
12.40499124965774,G
18.485032960241114,G
4.55876045786745,G
8.137641304584726,G
8.007750536126508,G
26.62689301463695,G
22.395440069855667,G
33.49254759556513,G
32.570801929049665,G
16.949795214169804,G
17.965291008134315,G
16.340135487383648,G
1.2123390548528477,G
17.212758022901077,G
23.562121048181965,G
8.991088040548334,G
24.77038223343809,G
8.163166613725721,G
10.641372447376455,G
21.19662433278677,G
13.57349128236082,G
14.837505101466334,G
14.972504262800534,G
28.57756563436441,G
19.218521597456864,G
38.05818367648922,G
24.395374001950074,G
19.403593633779572,G
31.302398084111793,G
12.262977663230096,G
10.6775832916001,G
24.99326780275451,G
30.675246524426186,G
15.655544897820178,G
14.444636024987133,G
22.998474965234152,G
12.58460417230225,G
8.608076227080645,G
23.681325682543473,G
2.675558433758738,G
32.61707265235155,G
39.91390097447804,G
29.0084179981418,G
25.788621741247624,G
22.07402685027332,G
35.552290462592055,G
39.53499796530413,G
7.7566474246806365,G
10.782220899596865,G
21.75964049892363,G
13.966085700721422,G
29.60876143993312,G
3.802015564911734,G
-5.69309390189585,G
13.638059181358543,G
8.48272516829634,G
32.77074066900262,G
8.913768220645352,G
-2.911361711723906,G
34.71899705315597,G
20.474325168427413,G
16.200734806276202,G
32.8063711181716,G
13.865580918577734,G
6.7520283118485125,G
8.464428735249186,G
30.218856230371117,G
6.551887001129138,G
6.843541248324371,G
4.095664091571372,G
26.167218256253378,G
8.398438782252612,G
9.731775470004415,G
39.10393671297891,G
21.137942342516126,G
10.829878301627858,G
31.49973585096643,G
1.2242897634348893,G
12.003334444583722,G
28.286133040676994,G
11.353440645595242,G
22.67087332644492,G
18.915825214893857,G
12.928884834345709,G
27.31938814404824,G
22.155450407859064,G
10.15640708952202,G
12.695519821306348,G
20.926853821789734,G
14.622717268330128,G
-4.995223274348362,G
15.433520644357216,G
7.094000184675771,G
9.03938406134187,G
7.178041202740147,G
33.88486458695543,G
12.446856901436199,G
5.398669590387506,G
5.882313283160819,G
23.551769557518355,G
21.815561200062696,G
25.488967059036725,G
32.83785420422451,G
27.012617109626532,G
18.570375097218133,G
6.547411752678329,G
-0.5309336645498348,G
10.778263996550777,G
14.35748991008937,G
13.381347062225828,G
-0.9305340205463324,G
22.13774133168164,G
-1.4488047068513765,G
9.02852913244638,G
11.096662631553045,G
-0.46051430066603416,G
15.337541749475022,G
8.080266129442442,G
15.18244137917354,G
10.144276494795271,G
-3.1372816961945063,G
23.242032311894782,G
30.806968212760196,G
11.71352577880279,G
-5.042873241543958,G
-3.598681638251989,G
15.051485493055708,G
6.131794756199042,G
0.882283619741969,G
7.6955933292594665,G
16.030253264356816,G
17.150257241249008,G
16.19045468336791,G
25.778047176737246,G
2.715230014044863,G
18.19543491836079,G
12.746047199098939,G
5.747207344133251,G
16.319849611723193,G
13.840450591989168,G
29.859469551331657,G
14.667067088621323,G
9.343317882631858,G
2.2485613353562,G
18.0406347884144,G
14.285864545217315,G
14.793904942725831,G
3.090454909824473,G
-2.906116564915635,G
18.251037524187133,G
-1.7053078260631622,G
10.607925086012429,G
-1.350709848595642,G
4.043086520368483,G
7.99127794673916,G
9.267348104786713,G
22.172961545546748,G
6.607490128668054,G
28.564849787480085,G
8.095876954197209,G
21.346031048930172,G
26.576855078332073,G
28.447123854700067,G
17.411532615351767,G
25.93663751599501,G
10.3630949544023,G
15.003568428130222,G
26.195761441590207,G
24.21105793745918,G
21.255948604812318,G
39.2890083722659,G
9.727947374956372,G
18.737665797049516,G
39.93127383106474,G
34.93813481108609,G
38.517035231542906,G
32.5112480862047,G
13.516369050246837,G
29.086435533180563,G
2.9775557832983637,G
34.889207962002175,G
19.473425538472327,G
30.349669432145745,G
14.338878813915827,G
10.418883710029377,G
15.862965534776748,G
30.718786377014624,G
18.11646066989048,G
6.797571039648467,G
40.45469224942623,G
33.60369752750479,G
24.784325996471352,G
41.33256171817757,G
18.516652566205934,G
6.116283363185019,G
9.006805500786868,G
8.042147429282153,G
9.158835458747042,G
10.589351786987109,G
-8.017140623304542,G
8.716539137773808,G
3.216369139353972,G
4.002314725019097,G
11.521868401060011,G
-1.4725740143899486,G
22.705308173579027,G
24.244122670944343,G
11.57240555890727,G
13.478318151204043,G
11.34105958582802,G
9.591470931638788,G
2.505506032712823,G
15.595672053716754,G
8.240351590304478,G
13.380873031663569,G
11.656655367403062,G
0.578379664748077,G
13.615727414722329,G
-6.3136997723737025,G
11.10770750417987,G
6.658259751269824,G
10.262083758635562,G
0.6672736992169632,G
1.761763279260947,G
-2.6300495457258535,G
2.2194834113350694,G
11.909240399270779,G
20.172383147908377,G
5.870858292114519,G
18.24127073308842,G
11.845618120274708,G
16.353995897494833,G
6.1722851891419594,G
31.83904912270657,G
9.879283619143578,G
13.457927051699329,G
6.431227344432969,G
-0.5470014691516241,G
24.23802779415434,G
3.6126893359918952,G
14.1125705649416,G
12.185305575658461,G
19.66699299057828,G
19.753108698211776,G
25.257389952033307,G
4.88100033947908,G
14.796870733604166,G
11.021395483470307,G
33.020252362688694,G
17.11460116595697,G
10.338951880273683,G
19.39397790732304,G
22.484442949177357,G
21.255191507566614,G
-2.763585845621094,G
4.965037970336269,G
20.171825600957888,G
10.834616011367444,G
24.19939999546645,G
7.728627139312039,G
22.85634537784655,G
5.79422742174313,G
9.34891723162248,G
17.450273448948423,G
9.25864872246271,G
2.65337265442475,G
-0.7823993827454103,G
16.96351395979,G
16.52520763918306,G
6.585538591257077,G
8.193675983116101,G
16.06458943287943,G
15.374953171864775,G
13.224030260173194,G
16.758927393480057,G
5.944286178812206,G
16.046516716263994,G
11.977154440128757,G
16.491256662717987,G
3.612535233781358,G
10.454530518848664,G
12.037155969125173,G
6.0872089239530425,G
2.99557907806404,G
0.36875035632893116,G
16.210189925660927,G
24.988620665588144,G
5.89007738051545,G
1.2973237985177875,G
11.969029276285,G
17.7840818939535,G
11.278734313374116,G
10.26687621680211,G
30.19446202572621,G
4.491858731009984,ƒ}ƒ‹G
7.308839497388249,ƒ}ƒ‹G
12.161100477239302,ƒ}ƒ‹G
3.021287272139432,ƒ}ƒ‹G
16.18930897407668,ƒ}ƒ‹G
14.608998505684362,ƒ}ƒ‹G
-5.486426504870735,ƒ}ƒ‹G
3.43503895274948,ƒ}ƒ‹G
-0.7233774251297831,ƒ}ƒ‹G
-1.2186863932502092,ƒ}ƒ‹G
12.436668263150992,ƒ}ƒ‹G
12.868952288201257,ƒ}ƒ‹G
8.293149475632603,ƒ}ƒ‹G
-3.101182429446439,ƒ}ƒ‹G
5.093935237159229,ƒ}ƒ‹G
4.952443479939461,ƒ}ƒ‹G
4.551075917581812,ƒ}ƒ‹G
2.099594453335442,ƒ}ƒ‹G
4.6787956476264085,ƒ}ƒ‹G
-2.0978077866944744,ƒ}ƒ‹G
8.760370884639919,ƒ}ƒ‹G
2.2353651733397584,ƒ}ƒ‹G
1.4873701015147915,ƒ}ƒ‹G
4.686371475164144,ƒ}ƒ‹G
9.383014101011533,ƒ}ƒ‹G
16.94572976443294,ƒ}ƒ‹G
5.838376049655224,ƒ}ƒ‹G
7.8152650156309065,ƒ}ƒ‹G
11.071627426366867,ƒ}ƒ‹G
-2.5294276880961775,ƒ}ƒ‹G
-3.024265248888632,ƒ}ƒ‹G
6.8849488843397495,ƒ}ƒ‹G
18.405381291272,ƒ}ƒ‹G
8.85342505810496,ƒ}ƒ‹G
4.313762844415962,ƒ}ƒ‹G
-1.78208408346525,ƒ}ƒ‹G
9.739417471402135,ƒ}ƒ‹G
11.329616162707907,ƒ}ƒ‹G
-6.733937310510228,ƒ}ƒ‹G
1.1067891086761747,ƒ}ƒ‹G
4.347721939220975,ƒ}ƒ‹G
20.081993596851255,ƒ}ƒ‹G
9.798250199856028,ƒ}ƒ‹G
21.240438461159997,ƒ}ƒ‹G
13.30359379589865,ƒ}ƒ‹G
12.608982438136564,ƒ}ƒ‹G
-0.3772860106511118,ƒ}ƒ‹G
9.668304443400793,ƒ}ƒ‹G
11.489837062410778,ƒ}ƒ‹G
5.508068675892659,ƒ}ƒ‹G
4.504575885585041,ƒ}ƒ‹G
0.7853669403003494,ƒ}ƒ‹G
-11.058013294885924,ƒ}ƒ‹G
23.065196373492157,ƒ}ƒ‹G
8.193873365253452,ƒ}ƒ‹G
15.62864339632938,ƒ}ƒ‹G
3.7408339597016393,ƒ}ƒ‹G
16.211428442774007,ƒ}ƒ‹G
17.215979345753325,ƒ}ƒ‹G
19.893257354371144,ƒ}ƒ‹G
5.841727749447557,ƒ}ƒ‹G
-0.9229332075251762,ƒ}ƒ‹G
-4.632803750944383,ƒ}ƒ‹G
4.080807508586076,ƒ}ƒ‹G
10.306660797615748,ƒ}ƒ‹G
24.362790101217307,ƒ}ƒ‹G
12.076724625194444,ƒ}ƒ‹G
6.926622894622881,ƒ}ƒ‹G
8.783075507912066,ƒ}ƒ‹G
4.558801286809491,ƒ}ƒ‹G
14.112832805316266,ƒ}ƒ‹G
19.843786102204653,ƒ}ƒ‹G
9.206463761804883,ƒ}ƒ‹G
12.171004608902834,ƒ}ƒ‹G
9.9299784484691,ƒ}ƒ‹G
8.713616431588179,ƒ}ƒ‹G
-5.2321045472696,ƒ}ƒ‹G
5.126881819345996,ƒ}ƒ‹G
4.329684587138296,ƒ}ƒ‹G
4.588949276463531,ƒ}ƒ‹G
11.366957329122165,ƒ}ƒ‹G
4.730347263707145,ƒ}ƒ‹G
-1.3741355584030472,ƒ}ƒ‹G
24.8048476354152,ƒ}ƒ‹G
12.04479957954483,ƒ}ƒ‹G
15.47380355270068,ƒ}ƒ‹G
15.346847047377224,ƒ}ƒ‹G
5.741497837455576,ƒ}ƒ‹G
1.6850126770433036,ƒ}ƒ‹G
-2.164903302163502,ƒ}ƒ‹G
20.38383036293108,ƒ}ƒ‹G
2.3279589994089136,ƒ}ƒ‹G
2.1353149535768026,ƒ}ƒ‹G
3.1130717595736286,ƒ}ƒ‹G
14.904636516845123,ƒ}ƒ‹G
0.7094838147727529,ƒ}ƒ‹G
4.677938663812768,ƒ}ƒ‹G
-4.559552660160989,ƒ}ƒ‹G
6.898225843885086,ƒ}ƒ‹G
3.643147356445695,ƒ}ƒ‹G
5.451564698841807,ƒ}ƒ‹G
6.70200915613286,ƒ}ƒ‹G
